,Prediction
349,224.5740682168258
350,160.56543768843588
351,156.71646428454065
352,145.54703790145868
353,88.02754562156734
354,67.18117839268548
355,32.79256815768022
356,14.550763070203454
357,2.5993902304178915
358,1.0236726982871602
359,0.0
360,0.0
361,0.0
362,4.633829252881643
363,23.008074423292378
364,45.36000155673062
365,67.29609423922562
366,129.16220946799217
367,157.13699407828338
368,223.00503516750675
369,331.33040908717766
370,307.4460977752979
371,304.0540668187636
372,331.609399757924
373,379.82240179104764
374,249.53452196036525
375,169.547329545841
376,207.91120716352603
377,148.3746407409177
378,84.6246095890442
379,41.49353805532105
380,13.882596246249149
381,3.3104796816486677
382,0.0
383,0.0
384,0.7962172874331584
385,0.8185884745295394
386,3.507320423384731
387,20.788950891558937
388,51.65985133183735
389,75.41323140780905
390,108.86654079843909
391,117.70332429572508
392,153.24513544855293
393,252.83904057854784
394,215.71748831929952
395,183.76747606114841
396,219.70998943520812
397,263.7155912424994
398,171.04050530745747
399,155.8465367790186
400,164.43188005478257
401,135.60027610296095
402,122.83847978777303
403,89.76655308000929
404,62.26899834787949
405,7.345005025033541
406,0.0
407,0.0
408,0.6298057191238938
409,2.2611539674814036
410,14.216082542223546
411,43.18794968919093
412,107.44253103031579
413,159.63050739812147
414,354.0675954064093
415,545.2704383362541
416,679.5174504643717
417,795.2573676096628
418,878.520718812326
419,883.2606884663893
420,896.0027135736643
421,820.1762471252113
422,706.1508471717342
423,519.7274665416265
424,409.7696006326277
425,282.0517401733546
426,184.19613252649114
427,102.9748595742168
428,73.8745929547747
429,39.839361554574545
430,32.44327865775666
431,26.189136338981235
432,25.298046399721922
433,22.778146904650317
434,35.42673468316249
435,64.13070698446761
436,129.98048421836813
437,199.71078788291683
438,329.0557786180108
439,514.8731728683139
440,568.8745857118555
441,685.8606353559918
442,717.2931019875218
443,494.82976754434117
444,441.17026093311
445,319.4407113336205
446,222.22874329321795
447,317.5148389432262
448,286.37220598268857
449,178.25207921990312
450,109.91694004635217
451,62.801266581222556
452,53.95411911093213
453,30.6650938936646
454,27.276059570189936
455,25.469217158069892
456,25.94756732796834
457,26.00165465268477
458,36.68965025181275
459,51.60143669011998
460,76.53581870524008
461,176.24422582941142
462,388.1301633043328
463,479.99386082786424
464,532.8939257956736
465,646.4563720009443
466,729.7922426144492
467,740.3388472585118
468,852.8417419242654
469,853.6603059695683
470,673.1470591397057
471,536.6917366085679
472,412.0252105626153
473,281.2763202772192
474,169.93335917115354
475,102.08591180314487
476,77.68250278500456
477,38.18899608815756
478,31.86617554430551
479,31.021819275949888
480,26.749182485617297
481,27.855197151888454
482,45.15648375789498
483,73.88160893535165
484,142.11014258017968
485,207.09727721420143
486,362.81776570798877
487,537.2744323405323
488,704.4873527699151
489,819.3934309785047
490,863.9079391256555
491,892.3840575003119
492,856.9224749679362
493,832.5343609872439
494,660.0213918567993
495,529.2359236522805
496,413.36970791970447
497,287.0998457129743
498,181.97100088634292
499,105.9398035579387
500,81.02191023650505
501,41.6016524144555
502,32.643351563711214
503,30.181944844079066
504,18.354707454846917
505,19.484317856156213
506,31.77855179174926
507,62.48207827312347
508,129.65436769258923
509,205.42952712760945
510,355.51211753710436
511,599.7865544432346
512,716.5451150054508
513,816.5076537851976
514,798.3388738942031
515,686.8240564998556
516,558.563515618056
517,693.4811538380011
518,551.3373367748864
519,470.6618879964036
520,337.84544712145134
521,228.50383902349228
522,156.1692734672598
523,85.33354534077509
524,47.28401208864733
525,28.983828907504265
526,26.106393502470013
527,24.62272099349644
528,25.517735379357493
529,26.236178145787157
530,28.455221804941864
531,44.5044817933598
532,70.24634082875727
533,117.8798071109539
534,167.90696005464977
535,293.20433215898976
536,249.0368956230975
537,218.32087655028673
538,303.1358514074686
539,388.3134495612178
540,550.8054239953842
541,720.1519140169203
542,652.5562937415954
543,492.9679584042923
544,400.6447745860664
545,307.56398834452995
546,154.47464127798307
547,91.14279003815658
548,63.708294420561515
549,12.506151518808334
550,2.209632258978391
551,3.3646416995864903
552,15.065466356521085
553,15.73065362075278
554,20.929629389079732
555,42.4603922789434
556,30.453602460721644
557,28.674032845849936
558,68.2429904945404
559,125.4910333930513
560,159.9970076293405
561,231.516563215353
562,259.6600320990481
563,271.7039005782102
564,309.4657008116499
565,325.6760140082136
566,308.8461374588593
567,422.01228580230094
568,259.1104166107244
569,190.7954569018859
570,150.12112706844636
571,91.40506651498389
572,66.47856682814471
573,34.68643914599614
574,28.75355386323941
575,26.826570811215763
576,25.28566711126786
577,25.08877087748685
578,40.945021835134725
579,77.60243975455823
580,156.29051688099497
581,204.45600155781705
582,400.49796779454977
583,537.4628216826839
584,641.2772948220294
585,726.7868631435193
586,798.2403261342439
587,819.8657110632007
588,734.7450849783465
589,650.3896530595327
590,476.124021301652
591,353.4626666099817
592,311.25884987914276
593,205.0513640119333
594,177.7915417914541
595,55.0421617345828
596,55.67685985818159
597,0.0
598,23.472204040998793
599,33.61558453662444
600,25.2279938630096
601,25.65795022295962
602,41.05829759775771
603,71.47635705824314
604,148.40056411959293
605,217.12761940522861
606,319.1454781545007
607,500.37281685670337
608,662.1101896674287
609,717.1991513558185
610,836.8455898365959
611,862.924711387958
612,851.5928254553924
613,848.2617466041083
614,670.9209855664305
615,504.8671840740504
616,319.1882645763597
617,229.94051740088224
618,164.7427822998759
619,106.90170699175113
620,57.91793743190831
621,34.86332550349256
622,28.487954207520694
623,27.796253106262686
624,26.236366813867292
625,25.815382660749407
626,40.29529334082554
627,75.31715040039657
628,106.76201142718207
629,114.07583147571835
630,195.83356231470538
631,204.21717371327944
632,165.64779151368919
633,234.15893435444073
634,292.21710503275045
635,220.73029229524462
636,233.40877684581224
637,274.90617062670935
638,190.32604652313196
639,172.0800145416268
640,169.45455577660525
641,112.98131898891292
642,95.51495400227387
643,58.578954409186935
644,36.99651850962007
645,24.889288210612502
646,23.253305192900058
647,26.242544407986454
648,19.423154556208168
649,24.856063508628157
650,32.09375399048702
651,42.09581426595032
652,59.238641312718215
653,58.37162374172682
654,94.23590465353031
655,123.99290878080502
656,115.32100815611882
657,122.39455307045301
658,158.38485137902032
659,144.49109725634995
660,149.61272947481902
661,200.46121647237098
662,207.4475064327581
663,194.57982752275055
664,147.3455888946709
665,136.6334353573633
666,98.99412519066324
667,61.83483451512106
668,42.746589033109316
669,31.010031424436605
670,25.00412656874927
671,23.730834217593078
672,29.09313803740189
673,28.674279653847474
674,41.36503187589879
675,68.96398940291999
676,103.00387138448475
677,168.71888682077048
678,75.08228643927083
679,204.51505930663276
680,422.4322771342922
681,603.2314955065881
682,655.4230592529959
683,558.265232151013
684,413.45797714242946
685,470.20557730281064
686,429.00699374474226
687,198.9481746770239
688,171.80364737984758
689,136.00454916523844
690,107.67466801462584
691,61.23993233207426
692,52.686617800981054
693,35.25839122384095
694,28.619331133245698
695,28.977995811314624
696,32.33603582189637
697,30.725955472276407
698,37.478361238341776
699,48.419316856200375
700,81.02955383078601
701,55.62704745199543
702,77.09706967519827
703,71.40963425881912
704,174.86925842159442
705,317.2992807932443
706,392.09535743380275
707,603.3075450729301
708,586.6239482347997
709,470.5044895132521
710,283.3155950648363
711,211.22158497671978
712,193.125882024158
713,150.5415540407003
714,124.06499875398333
715,83.4747355634093
716,53.630515192153204
717,37.72622646819482
718,30.23794310592089
719,23.450927511225217
