id,Prediction
125,248.8894037936728
126,717.2496133680442
127,907.3518122491938
128,1091.3768878117105
129,1137.1180093001954
130,1090.2333775853913
131,1167.699399392728
132,1062.659115682752
133,798.0259213499368
134,661.7306459299245
135,469.73232569006245
136,301.23932181929644
137,221.51006439068664
138,72.87066174215914
139,20.843198150439257
140,14.921025920012628
141,13.56744128795821
142,19.744748890492872
143,18.943890975352744
144,9.43110559198172
145,11.117704727881025
146,8.965528647487407
147,44.72472624377108
148,112.60396427951466
149,258.2012248799008
150,571.4190126152806
151,745.739316312792
152,1353.977840620616
153,1428.0703767529144
154,1245.6163669791677
155,1123.7537021784751
156,1021.8412034239982
157,862.7342102979846
158,640.1112384370956
159,381.5380396034217
160,268.39151815585274
161,192.07954937694365
162,44.67313706242775
163,6.020120652455922
164,2.8413503083384364
165,2.8611670631194426
166,3.0646121152935324
167,2.999526076082208
168,0.3923378859182545
169,0.0
170,0.0
171,2.8666780731435586
172,9.073441337127804
173,14.42950988382016
174,31.703830259753875
175,81.36708263346281
176,186.89547527419973
177,249.9205192915456
178,304.44854984374945
179,489.50065706963136
180,435.65442138775046
181,610.1384914784551
182,461.6021879037176
183,354.60362132321626
184,265.04311484490955
185,104.42417413342892
186,7.850685233700622
187,4.533298988197743
188,5.12109511143014
189,5.559115920122446
190,1.5805833905151592
191,0.0
192,0.6829622255176491
193,3.0169049874620413
194,2.1401189854796194
195,1.2224684730418964
196,6.602291170636089
197,6.909182864279478
198,293.31782893443915
199,671.0800997170134
200,836.5515926536445
201,807.8936167286812
202,930.5484998434894
203,859.2420338772328
204,793.2675496146182
205,659.4173591440202
206,583.8312982243256
207,409.4640101471452
208,213.0621816913761
209,19.39070397994823
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,2.829958459454516
217,7.177592550481727
218,5.636315763398388
219,6.577664402697668
220,8.910853834186044
221,17.166573516228
222,37.61042780171292
223,118.2838331437892
224,459.8828610370968
225,417.1694169751572
226,514.5191572207142
227,485.44201020909566
228,362.08937937089627
229,238.19821506076968
230,125.98317023502942
231,61.67399673000912
232,27.266825314659847
233,0.8277825080641236
234,0.0
235,4.4540671474764615
236,5.974960136267753
237,2.0362880882517382
238,0.0
239,0.7978860430562676
240,6.632933834423324
241,10.746351320055798
242,10.11778668158749
243,10.555472912224598
244,7.689329270998273
245,19.918602662768112
246,292.8883883790369
247,560.5601675330179
248,577.7561367338632
249,447.402275650932
250,322.69626844825683
251,469.683654767346
252,405.9521754476653
253,383.63580835623975
254,355.8549878131852
255,294.1762416407768
256,276.6755125512852
257,199.25118929145097
258,59.7009598373959
259,6.748732822867034
260,0.0
261,0.0
262,0.0
263,0.0
264,3.420728198337816
265,0.0
266,0.0
267,3.837080534575679
268,1.282456430742101
269,159.58799137227305
270,389.1608098195713
271,487.4198026614759
272,622.8323324665228
273,759.5739512363265
274,635.1679225416182
275,693.4864412336159
276,716.9743549871034
277,496.894758365422
278,407.1489280203144
279,360.5736286673915
280,195.564435582942
281,11.39885612905984
282,4.052318982906581
283,5.403781381957579
284,17.58301824082915
285,18.51404332664117
286,20.85302334131599
287,14.37815401051378
288,0.0
289,0.0
290,0.0
291,0.0
292,1.6071040798044616
293,89.61575669179405
294,378.17531473643606
295,328.5084441541628
296,161.03675563926734
297,438.5541257655215
298,661.5260531014904
299,604.0884301671001
300,314.74017538791367
301,255.28436703350928
302,262.96137458851064
303,202.36437229516795
304,71.45083437197303
305,16.793397458033695
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,8.519999979911088
312,0.0
313,0.0
314,0.0
315,0.0
316,14.979299001197797
317,280.9680979849226
318,401.819896535167
319,559.0716370084627
320,917.671807607399
321,1037.2411835665291
322,1013.6459521565469
323,1008.213732005443
324,589.4832095667717
325,287.1412808095275
326,138.57018401308252
327,31.633549544993613
328,22.522636274557872
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.5006997686671615
339,2.82852686545916
340,0.0
341,34.48649230854962
342,82.8778986142676
343,120.0361560856493
344,240.7088759151491
345,453.0253625673612
346,494.4363376671297
347,564.7630813342032
348,496.6729956824286
349,369.790197433795
350,264.5196501811456
351,220.17914335495345
352,90.3385657825275
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,73.56278745480436
366,129.49920390731194
367,250.47201663259835
368,497.7857377979643
369,731.68599112445
370,706.0920934633007
371,684.2504972319554
372,716.1481690689135
373,450.2904068410053
374,219.24132474034636
375,123.2634365427663
376,61.74321184634489
377,92.82607106131664
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,2.697281313646372
387,3.820087158663929
388,0.0
389,29.822222328648643
390,65.24558037613589
391,110.84925138549023
392,189.1713762008143
393,325.78940496893216
394,475.00874608903257
395,481.6657981156192
396,510.659319045346
397,617.9018876581079
398,331.15408475256584
399,133.05860647738714
400,119.907559542653
401,73.22852128013147
402,26.68016607441437
403,7.885672131694231
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,16.85962842255395
412,195.86893206215169
413,260.3543805360288
414,443.699156617008
415,828.7713256602601
416,1030.4835401837354
417,1076.525492426617
418,1443.6457752959773
419,1403.5182851073769
420,902.0028886215448
421,1081.0236721174165
422,817.2305763982263
423,526.2231744144107
424,365.1718919281419
425,182.18619727124528
426,65.28189910438213
427,0.0
428,2.356444911521311
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,17.449260520088586
436,116.67081215406276
437,263.88852039864963
438,611.4107309857093
439,746.940302775281
440,1031.0395613842434
441,1190.9793077522431
442,1119.6519107699678
443,1189.7244891455684
444,680.6177351390428
445,335.5582241321441
446,189.9815458607907
447,225.91273683958428
448,220.1138304646778
449,83.01636987097038
450,0.0
451,0.0
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,114.89824264294197
462,485.47597751511273
463,657.7993588090189
464,933.8030575393876
465,885.8458973468863
466,960.7874372589922
467,1140.80766570962
468,966.0336970872564
469,906.879036436682
470,682.4714108653718
471,445.8720368848509
472,338.41273416540554
473,200.92115752515997
474,97.59333612685508
475,9.112210798869352
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,0.0
483,27.242162424276817
484,119.50017746439568
485,188.9148795058909
486,540.3943241307959
487,747.6601485921409
488,1010.7813126510356
489,1085.7248552274632
490,1010.674487507655
491,854.2537332822554
492,960.3679141435256
493,886.3513795926144
494,843.2592204424994
495,515.2707030296529
496,385.7892024195799
497,200.49576975020588
498,104.26974316171736
499,10.575731266062473
500,0.0
501,18.840172301636223
502,20.680085629915315
503,23.01475494430033
504,0.0
505,0.0
506,0.0
507,16.637792476781996
508,107.9459166899398
509,225.3591214079029
510,536.2048791690986
511,748.5512112736917
512,1125.5064751788805
513,1315.142957859614
514,1315.5238074025583
515,1214.1113452589657
516,842.9421923057164
517,618.4827912443302
518,504.7743267771797
519,357.2698027236092
520,328.6104217727671
521,220.9391768931671
522,35.30124981936428
523,0.0
524,0.0
525,1.5807916173569605
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,19.39724112994172
534,91.5453828458082
535,331.39226916687755
536,287.82335560476696
537,317.82505112810753
538,485.21209769816846
539,1085.2460327802
540,881.7476377369507
541,720.995941517283
542,477.8888759237017
543,341.79284929947863
544,232.4271848231257
545,98.5966547113988
546,84.56236287556199
547,45.25762988042828
548,0.0
549,0.0
550,0.0
551,0.0
552,2.299827232880087
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,29.20564864926213
559,48.54310722929184
560,311.16095219839787
561,462.5164859433441
562,314.38711197112247
563,353.16567670552524
564,472.06826285561925
565,460.5562779408425
566,527.7726698760088
567,420.1586380768429
568,322.3429207093337
569,174.13217418362385
570,44.707056474215285
571,0.0
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,25.122011231635646
580,75.60282301490263
581,130.06363914631376
582,432.6323778729248
583,764.0790613779255
584,1094.9807671486717
585,1194.7135834452297
586,1281.5110415254708
587,1073.0733214354427
588,749.7726661538991
589,540.7212962320732
590,422.5595945613943
591,251.3216151137029
592,140.97926050976352
593,95.87716449111916
594,38.35913647058913
595,0.0
596,5.917838813996651
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,7.534613805003107
604,104.07525855515624
605,213.6179582200439
606,589.9123358924998
607,694.9040489714291
608,881.2122646973152
609,1007.3304037093136
610,1213.3899775110212
611,1099.8968680895557
612,947.0496736640106
613,802.5597741599374
614,457.6924055638039
615,330.3871641084324
616,286.2978774631869
617,179.26372096645397
618,48.41988361588884
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,11.564414054998334
628,11.698993546750016
629,149.65615009943875
630,209.2534061441744
631,198.40572965485563
632,277.0291814548476
633,398.4096395328348
634,530.4771118264241
635,456.667097702081
636,397.8814953595136
637,443.5390714850499
638,312.54914946527833
639,223.1304862735809
640,63.63384889712416
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,30.29734336673245
655,53.37986511023961
656,132.8348957600189
657,181.7081676331192
658,213.93169744191104
659,395.6790077231405
660,361.2929673582104
661,226.14674626525945
662,161.51724376310622
663,63.97843103857618
664,44.69549372745984
665,0.0
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,3.483066878654344
673,3.324298624752925
674,2.215061646322147
675,35.58825480102129
676,146.97822282518274
677,234.16591861281248
678,419.0051752858073
679,709.644972052095
680,1138.448644771916
681,1345.9986506600403
682,1472.526631480327
683,1266.3839866846492
684,1043.0885582091291
685,858.9707091369368
686,591.7316742990704
687,530.1727903936469
688,285.0439825533683
689,151.6294860482294
690,18.981310329576207
691,0.0
692,0.0
693,0.0
694,0.0
695,3.3479567289656007
696,5.083555933900076
697,0.0
698,0.0
699,2.6297380021429104
700,18.03662277671379
701,108.66783301895536
702,150.20575163699283
703,305.99097118697665
704,764.829968125335
705,1348.7609238615191
706,1485.329625661494
707,1515.6411254430875
708,1052.028043217921
709,1021.3545101007696
710,468.1719437578075
711,251.23920856662704
712,96.00162050990974
713,21.845630932649847
714,3.2822147192185667
715,0.0565235198675549
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,3.0310636172919416
724,11.834639082198752
725,24.647955909437638
726,33.22894485574893
727,46.020493457613725
728,63.09146287526638
729,58.89588494323187
730,114.03055357114744
731,111.23527013402592
732,91.91673217464492
733,68.13728619938908
734,31.09290066477906
735,14.275228533641275
736,10.833178042937249
737,9.97531484671417
738,11.288630678413313
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.572330059338424
746,0.1619815172119389
747,2.8775528698266832
748,23.583650275921475
749,30.913743023431863
750,34.91136441236036
751,52.21284626309383
752,73.30154747030457
753,48.59822190732801
754,138.1790379439026
755,138.61133569131417
756,122.72649936884932
757,81.99121641028592
758,37.69592900164066
759,17.31686282000576
760,14.45460133347915
761,15.651788135855544
762,17.098165900750846
763,6.739120755581251
764,0.0
765,0.0
766,0.0
767,0.0
768,1.041618593908364
769,2.380342984596721
770,2.198740932334161
771,11.486509943088963
772,29.150820644929556
773,36.7094862506315
774,39.629510966684414
775,64.19474561209984
776,95.73512207742044
777,63.83276828379584
778,138.6583563033669
779,135.75836310934883
780,133.39620945073403
781,93.03329931204848
782,56.81966264503237
783,29.12747501794705
784,13.4813768557413
785,18.75032925303945
786,17.794546090110124
787,7.079516846932821
788,0.0
789,1.913407083934704
790,0.4169433069060932
791,0.0
792,2.6046549181803518
793,2.409988923498222
794,3.912704080371437
795,8.773010483300698
796,14.807947186719224
797,29.465377665397632
798,43.495211123820674
799,66.23202544343442
800,95.39014665932626
801,68.24881982268113
802,136.23307329480298
803,154.0772493013341
804,143.43703853210627
805,108.76944642169786
806,56.904758904499
807,27.054024758071503
808,14.897820531976723
809,18.50275173348585
810,9.57896012169725
811,1.3435107103698272
812,0.3220697072154692
813,1.9461093051971847
814,1.203902103940111
815,0.0
816,2.435948131854285
817,2.9790072843625524
818,6.472734625613748
819,11.217873504669434
820,25.34536117699084
821,32.62113997582239
822,45.71374979070694
823,67.18751187402827
824,101.87909445132976
825,67.87840313979862
826,157.60627359879257
827,146.5236667856943
828,132.80716037953718
829,103.49219192585672
830,61.4067145676677
831,30.201550368958856
832,15.450392207958352
833,19.337743711037053
834,22.295890234064636
835,10.871765535955404
836,0.7812505669402672
837,1.9036269803795705
838,2.1549104521955678
839,0.0
840,2.6648636806916457
841,3.010792620916739
842,7.899012985946019
843,15.572585880515277
844,29.061099103506272
845,39.15017903954424
846,41.37312090834581
847,66.17848815640849
848,102.61497171471568
849,68.09503080650913
850,139.6398905016138
851,150.71831361427178
852,140.07951922149812
853,100.69305402963944
854,62.57902053465222
855,33.070978949542294
856,11.508579717376552
857,19.04389611264072
858,18.345325160740558
859,14.077823965824807
860,0.7812505669402672
861,1.9036269803795705
862,2.2997782361059933
863,0.0
864,2.8047989130096944
865,2.8946538911995194
866,6.849179994949578
867,22.89449249992153
868,28.58189123265843
869,39.4761800717262
870,41.22732637181237
871,65.89792896413701
872,102.09877641879756
873,70.01346207455364
874,126.90498383449037
875,135.62562521381597
876,138.32546670696829
877,106.9815586484857
878,64.07893591106503
879,32.90804145787759
880,13.72818208171676
881,17.244860229548422
882,17.798923060591143
883,12.0400962460651
884,0.839319931798876
885,1.9036269803795705
886,2.2585184242327703
887,0.0
888,2.920937642726914
889,2.9236885736288247
890,6.758408408828489
891,10.31749291852763
892,8.785549315426245
893,4.387157252625839
894,5.136361152740017
895,6.354089792385514
896,35.637555500152835
897,0.0
898,48.25149086044025
899,70.0378837750759
900,95.05858259164984
901,95.56787048752612
902,51.03124059666558
903,34.88943719345131
904,14.349689228531734
905,12.417074998956444
906,8.601721545866807
907,5.272595870032616
908,0.7812505669402672
909,2.4998462542566173
910,2.316587789091381
911,0.0
912,2.7467295481510856
913,3.3143848621274064
914,6.588784737794128
915,10.88831442296438
916,10.164296280974725
917,5.601938495553256
918,31.303238314987297
919,56.28651882261292
920,90.83420723975392
921,54.540599171452406
922,116.69036695563751
923,130.5534901150912
924,142.09558580885803
925,102.05904250045003
926,59.09444517397052
927,35.91217789048798
928,9.12619157417744
929,4.607677287527331
930,3.3210521515884786
931,6.22909965926323
932,2.1854014265427306
933,2.557915619115226
934,2.3715583717741997
935,0.0
936,2.7467295481510856
937,3.6113536031919153
938,6.733958149940653
939,10.966026115932046
940,10.164296280974725
941,4.485263916413279
942,5.885354854638521
943,5.848732248603417
944,56.89531381900586
945,15.326193757220476
946,47.11898697301008
947,86.76055033519518
948,78.68016833838252
949,54.25960965631325
950,31.786936577534327
951,13.238400110001386
952,0.8962448363651738
953,4.207242394196259
954,4.871950417364033
955,6.238879762818364
956,4.492141777982424
957,2.557915619115226
958,2.3715583717741997
959,0.0
960,2.7467295481510856
961,3.4961317581829903
962,7.197754382803279
963,13.319092449010174
964,10.425608422838469
965,6.584328113858698
966,33.36037547611778
967,60.16800317322241
968,91.42394317264092
969,19.198844925599516
970,51.86558617927127
971,108.61114611785617
972,108.09340837408224
973,80.05266142205036
974,50.11504198463954
975,32.57904241235875
976,16.609559165615128
977,19.401337600687025
978,18.06760578195064
979,14.71008810646736
980,4.499782483884872
981,2.4998462542566173
982,2.4455204049099013
983,0.0
984,2.8047989130096944
985,3.438062393324381
986,7.13968501794467
987,13.231988401722258
988,10.222365645833335
989,16.955585391154706
990,35.846974034058164
991,48.633555206025946
992,81.67101992503763
993,86.65244754232589
994,68.03597962671822
995,114.89455749624112
996,129.9531700989872
997,85.72621721502418
998,55.343796666761975
999,29.76164804140985
1000,8.634241455475209
1001,4.320515259241045
1002,4.925435358681174
1003,6.691324035601417
1004,4.533401589855645
1005,2.824335922709661
1006,2.333660470498053
1007,0.0
1008,2.833833595439
1009,4.06599387539211
1010,7.251239324120419
1011,13.74880395553942
1012,11.79123915020929
1013,17.932714622538278
1014,38.23422407247851
1015,55.3601202470392
1016,56.3758751395615
1017,83.41707186522217
1018,91.18457628042
1019,129.91745505722136
1020,108.52463573082852
1021,79.45661435642839
1022,55.26232678053045
1023,26.9515198377197
1024,3.211748299190088
1025,8.422395424882392
1026,11.577311571096626
1027,6.768850605000857
1028,4.463107095553118
1029,3.553194319991581
1030,2.333660470498053
1031,0.0
1032,2.8047989130096944
1033,3.8147674653196
1034,7.168719700373975
1035,13.77783863796872
1036,25.06947650876738
1037,21.976250024495407
1038,43.17559346751302
1039,50.49040672695674
1040,88.3248536378795
1041,104.57268711811858
1042,101.14096898235356
1043,105.87501810777364
1044,115.22339835315222
1045,67.50083246814893
1046,39.93366953185596
1047,15.77640451296919
1048,3.139474129051484
1049,5.441813722844715
1050,5.3705262983839095
1051,7.219957881481422
1052,4.463107095553118
1053,3.705702809804457
1054,2.3724752564824936
1055,0.0
1056,3.546191599033266
1057,3.8147674653196
1058,7.400997159808412
1059,13.808180408243768
1060,10.19333096340403
1061,6.848186230724805
1062,10.140617783825448
1063,15.044033418755578
1064,35.71310850434347
1065,46.53300097910654
1066,44.022590551928026
1067,76.41697545270642
1068,89.91075856662326
1069,55.47910112902463
1070,41.10961373394517
1071,15.929907948591277
1072,3.1609226603720675
1073,3.7562621368889264
1074,5.369609413675615
1075,7.655489079896224
1076,4.463107095553118
1077,4.658247448216796
1078,2.333660470498053
1079,0.0
1080,3.4300528693160466
1081,4.283048568452317
1082,6.907407558510231
1083,13.837215090673071
1084,10.164296280974725
1085,5.939453017318968
1086,8.867570375630986
1087,21.5398415310942
1088,55.8665597010005
1089,71.02473294364714
1090,59.6998167591935
1091,87.23495423226419
1092,118.60232241143066
1093,68.21100762812105
1094,41.0604075879334
1095,16.151164736704235
1096,1.7875563197251356
1097,14.534979936720546
1098,9.753304470108088
1099,7.673297638588689
1100,4.644882132369853
1101,3.85902961082067
1102,2.333660470498053
1103,0.0
1104,3.5171569166039607
1105,4.2708234390084
1106,6.519870955138037
1107,13.808180408243768
1108,10.19333096340403
1109,6.431312365952312
1110,13.078156652062148
1111,14.227196361395958
1112,40.35056007921098
1113,40.519876851920095
1114,40.87712429134184
1115,68.87299961777956
1116,103.29939254604966
1117,81.72888853904922
1118,53.0176123806972
1119,15.34510079801274
1120,4.0772436421010205
1121,14.331882179280026
1122,19.22603990248917
1123,24.536123612738283
1124,4.644882132369853
1125,4.862707366863431
1126,2.9589144268044034
1127,0.0
1128,3.4300528693160466
1129,4.759038981162501
1130,7.158292590920876
1131,26.875332488891708
1132,31.267696784674012
1133,42.472453842218805
1134,74.17330205420487
1135,93.9514028358164
1136,115.02677099556892
1137,131.18524785885913
1138,132.5061562927843
1139,153.45534102275175
1140,178.48377308854356
1141,111.96319231612256
1142,78.77497627648225
1143,42.13234586354812
1144,20.719845345236457
1145,23.86141318889072
1146,26.21280285150269
1147,25.785542249687477
1148,15.03512628922909
1149,4.94406312309615
1150,2.9589144268044034
1151,8.346616715516873
1152,3.459087551745352
1153,4.759038981162501
1154,7.364897278523086
1155,17.722318296689153
1156,30.21151240623452
1157,44.03726937440262
1158,68.80429097744525
1159,85.86224280340602
1160,108.79226235635429
1161,121.17996475857262
1162,107.39852755991672
1163,113.14047556721864
1164,133.23686551099723
1165,64.14390142563451
1166,39.50118617889242
1167,25.3842502917379
1168,16.470369820731584
1169,12.179633058476629
1170,4.52961844261055
1171,10.17377494876812
1172,4.644882132369853
1173,4.892411951195598
1174,2.9589144268044034
1175,10.920568931293412
1176,3.4010181868867413
1177,4.759038981162501
1178,7.03267938588462
1179,15.047096613025149
1180,12.111577884539384
1181,17.656457206419564
1182,59.481558217168136
1183,87.65921298578294
1184,110.34359026209242
1185,119.33456645317064
1186,107.68604881014495
1187,146.414450735471
1188,178.4631000458124
1189,113.64972727163244
1190,77.87291064541898
1191,42.58466386701273
1192,20.82401705633449
1193,25.548401800834007
1194,26.16142926581923
1195,26.3050508592695
1196,15.799808135946147
1197,4.863377268766293
1198,2.929879744375098
1199,10.49603299492933
1200,3.3719835044574378
1201,4.771264110606419
1202,8.286755662035754
1203,29.099207003821803
1204,34.63879507376132
1205,43.15260577380647
1206,71.43784399766847
1207,93.68582246837764
1208,114.21984736628488
1209,132.12529949772093
1210,132.71779209464182
1211,156.95264656861303
1212,179.0800031433043
1213,115.40188509413366
1214,78.68763026465811
1215,43.13270275081655
1216,20.85722845866088
1217,28.32124853239943
1218,26.05981530351925
1219,28.40413814664749
1220,15.422968520837385
1221,5.363817940364312
1222,2.9589144268044034
1223,10.296152128521276
1224,3.588471698380189
1225,5.14871498218738
1226,6.957800468040624
1227,28.01064072163588
1228,31.371354854373003
1229,43.71882534006583
1230,65.71885558378554
1231,92.62090061926594
1232,116.45870131580504
1233,129.7431286595071
1234,130.77999752982817
1235,134.44596480770662
1236,145.93856121130412
1237,112.04230388554744
1238,77.92000537693818
1239,43.88054754896172
1240,29.50213756946881
1241,21.19860572046957
1242,19.24479585405924
1243,17.729512799382796
1244,5.0635928158240375
1245,5.351592810920394
1246,3.041434050550849
1247,8.955087153374844
1248,3.588471698380189
1249,5.1172352738692926
1250,6.957800468040624
1251,14.889698071434704
1252,10.597341905268111
1253,7.945608977615015
1254,13.264233653976152
1255,46.27754652206561
1256,56.58372501669824
1257,51.41232410773055
1258,45.45564717631929
1259,106.85461011405069
1260,147.62663660269897
1261,119.39584270947594
1262,77.34871671846739
1263,46.52113693140666
1264,27.55202250320525
1265,25.98137151846383
1266,26.17915570351291
1267,28.415836594520563
1268,15.61832414705156
1269,5.351592810920394
1270,2.983364685692239
1271,8.955087153374844
1272,3.588471698380189
1273,5.14871498218738
1274,6.9700255974845415
1275,14.69592976974861
1276,11.289850006553404
1277,6.971041669569489
1278,13.201982095046024
1279,22.50789144165777
1280,69.08174576861896
1281,75.90232101958395
1282,41.905161115385965
1283,68.86917444811672
1284,80.41071198814859
1285,66.19960746285346
1286,71.98877178972288
1287,43.42658631129487
1288,27.375649183548557
1289,20.785460698993266
1290,24.82882036289605
1291,25.02301911157389
1292,5.552045920456143
1293,5.351592810920394
1294,2.9589144268044034
1295,5.049505186194667
1296,3.3719835044574378
1297,5.051525203108234
1298,8.33473929510313
1299,27.871879423272205
1300,40.52917226709125
1301,43.33128600949505
1302,71.48778220913411
1303,93.60484028165943
1304,111.44064719106616
1305,129.2551025924561
1306,121.84811245206106
1307,136.49483349035015
1308,132.05613990067522
1309,125.34232515521794
1310,85.65002939308073
1311,51.582906536110784
1312,28.699413509031476
1313,20.7051242471874
1314,26.39425722334971
1315,28.451595098144026
1316,15.953292693814904
1317,5.351592810920394
1318,2.983364685692239
1319,6.630980090484165
1320,3.3719835044574378
1321,4.758122096454207
1322,6.987446406942125
1323,26.870615337989776
1324,32.39883986971019
1325,43.68197704785768
1326,65.41881960060621
1327,86.47827468578842
1328,113.94933268281704
1329,131.17731258195252
1330,132.50428296812078
1331,147.58618662630258
1332,137.4743714497509
1333,128.8833522965673
1334,87.50317768598305
1335,50.16835774162251
1336,28.8481091384302
1337,22.48555081235777
1338,19.119026649953373
1339,16.064296352092207
1340,5.217077373692796
1341,5.351592810920394
1342,3.0872782859655405
1343,6.630980090484165
1344,3.4010181868867413
1345,4.758122096454207
1346,7.029317475287543
1347,17.487290183129833
1348,28.618390384584814
1349,23.91996266758264
1350,37.456977692022406
1351,42.07753617809053
1352,43.16460704565657
1353,71.77326646727323
1354,76.79945434417269
1355,88.3752389722653
1356,67.9754537987553
1357,86.74558591210916
1358,52.52837268515954
1359,24.22735363697746
1360,6.841428480296857
1361,3.668816421096116
1362,6.36980625907284
1363,9.456244425311496
1364,5.217077373692796
1365,5.351592810920394
1366,3.116312968394846
1367,6.630980090484165
1368,3.4300528693160466
1369,4.730004298733196
1370,6.690717139116789
1371,13.488798901521417
1372,11.310967941101564
1373,4.675061933511763
1374,10.878928238814732
1375,13.197628584117162
1376,38.62803323190976
1377,49.17773445191818
1378,48.00158986994244
1379,69.72582685635939
1380,66.27767276313244
1381,57.474633233142576
1382,43.75218281094487
1383,20.331000911783217
1384,7.567658479537389
1385,3.229541845904615
1386,6.082210088904674
1387,9.456244425311496
1388,4.854237474096944
1389,5.409662175779003
1390,3.162157203809537
1391,0.6006287479182673
1392,3.4300528693160466
1393,4.771264110606419
1394,6.497560093902887
1395,26.723435255551024
1396,32.83242219663165
1397,37.60724189090914
1398,66.07093426448299
1399,84.93147076978767
1400,109.07930932707212
1401,120.64247998377677
1402,125.36544404068168
1403,132.23426620329582
1404,123.23386420422428
1405,114.81177625298469
1406,77.38283892788564
1407,51.390900202834025
1408,27.109226855099145
1409,19.170383999762944
1410,18.36129357958378
1411,18.466513464219176
1412,4.812366405751527
1413,5.392852622793617
1414,2.929879744375098
1415,0.0
1416,3.4300528693160466
1417,4.742229428177113
1418,6.41381795721205
1419,13.542283842838556
1420,14.073986576321204
1421,15.63030610852433
1422,28.664752043197858
1423,42.08751330863962
1424,81.5337335805832
1425,111.61609309110096
1426,112.19868339292736
1427,120.31245035966538
1428,114.05312900596716
